voltage,current
333, 202.2
334, 202.2
334, 202.2
335, 202.3
335, 202.3
336, 202.3
336, 202.4
336, 202.4
336, 202.4
336, 202.4
336, 202.5
336, 202.5
336, 202.5
336, 202.5
337, 202.5
337, 202.5
337, 202.5
337, 202.5
337, 202.5
337, 202.5
337, 202.5
337, 202.5
337, 202.5
337, 202.5
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.7
337, 202.7
337, 202.7
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.5
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.7
340, 202.6
340, 202.7
340, 202.7
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
341, 202.6
340, 202.6
340, 202.7
341, 202.6
341, 202.7
341, 202.7
340, 183.9
340, 187.1
340, 194.1
341, 220.4
341, 203.1
340, 184.4
340, 191.5
340, 188.7
340, 147.9
341, 203.4
341, 189.7
340, 186.8
340, 183.9
340, 185.7
340, 186.0
341, 188.1
341, 188.1
340, 188.2
341, 189.2
341, 189.3
341, 189.3
341, 189.3
341, 189.4
341, 189.4
341, 189.4
341, 189.5
341, 189.5
341, 189.5
341, 189.5
341, 189.5
341, 189.5
341, 189.5
341, 189.6
341, 189.6
341, 189.6
341, 189.6
341, 189.6
341, 189.6
341, 189.6
341, 189.6
341, 189.6
341, 189.6
341, 189.7
342, 189.7
342, 189.7
342, 189.7
342, 189.7
342, 189.7
342, 189.7
342, 189.7
342, 189.7
342, 189.7
342, 189.8
342, 189.8
342, 189.8
342, 189.8
342, 189.8
342, 189.8
342, 189.8
342, 189.8
342, 189.8
342, 189.8
342, 189.9
342, 189.9
342, 189.9
342, 189.9
342, 189.9
343, 189.9
343, 189.9
343, 189.9
343, 189.8
343, 189.9
343, 189.8
343, 189.8
343, 189.8
343, 189.8
343, 189.8
343, 189.8
343, 189.9
343, 189.9
343, 189.9
344, 189.9
344, 189.9
344, 189.9
344, 189.9
344, 189.9
344, 189.9
344, 189.9
345, 189.9
345, 189.9
345, 189.9
345, 189.9
345, 189.9
346, 189.9
346, 189.9
343, 104.3
343, 104.2
342, 104.0
342, 103.8
342, 103.7
343, 103.5
343, 103.4
343, 115.2
345, 140.2
347, 167.6
349, 190.8
352, 203.6
350, 114.4
350, 106.1
352, 130.8
357, 133.3
357, 133.3
334, 198.3
336, 202.4
336, 202.4
337, 202.4
337, 202.5
337, 202.5
337, 202.5
337, 202.5
337, 202.5
337, 202.6
337, 202.6
337, 202.6
337, 202.6
337, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
338, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.7
339, 202.6
340, 202.6
340, 202.6
340, 202.7
340, 202.7
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
341, 202.6
340, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.7
341, 202.6
341, 202.7
341, 202.6
341, 202.7
341, 202.7
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.7
341, 202.6
341, 202.7
341, 202.7
341, 193.0
341, 192.8
341, 192.8
341, 192.8
341, 192.8
341, 192.8
341, 192.8
341, 192.8
341, 192.9
341, 192.9
341, 192.9
341, 192.9
341, 192.9
341, 192.9
341, 193.0
342, 193.0
342, 193.0
342, 193.0
342, 193.0
342, 193.0
342, 193.0
342, 193.0
342, 193.0
342, 193.0
342, 193.0
342, 193.0
342, 192.8
342, 192.8
342, 192.8
342, 192.8
342, 192.6
343, 192.6
343, 192.4
343, 192.4
343, 192.4
343, 192.4
343, 192.4
343, 192.4
343, 192.3
343, 192.3
343, 192.3
343, 192.3
344, 192.3
344, 192.1
344, 192.1
344, 192.1
344, 191.9
344, 191.7
344, 191.7
345, 191.5
345, 191.5
345, 191.5
345, 191.3
345, 191.3
346, 191.0
346, 190.9
347, 190.8
347, 190.2
348, 190.2
349, 189.7
350, 189.2
352, 188.5
354, 134.1
353, 132.3
355, 132.3
350, 72.0
350, 72.0
350, 72.0
351, 72.0
352, 71.9
353, 72.0
354, 71.9
356, 71.9
358, 71.9
360, 71.9
359, 51.8
359, 51.8
357, 31.7
356, 31.7
333, 181.0
335, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 181.0
336, 181.0
336, 181.0
336, 181.0
336, 181.0
336, 181.0
336, 181.0
336, 181.0
336, 181.0
336, 181.0
336, 181.0
336, 181.0
336, 181.1
336, 181.0
336, 181.1
336, 181.0
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
336, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
337, 181.1
338, 181.1
338, 181.1
338, 181.1
338, 181.1
338, 181.1
338, 181.1
338, 181.1
338, 181.1
338, 181.1
338, 181.1
338, 181.1
338, 181.1
338, 181.1
338, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
339, 181.1
340, 181.1
339, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.2
340, 181.2
340, 181.1
340, 181.1
340, 181.1
340, 181.2
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.1
340, 181.2
340, 181.2
340, 181.1
340, 181.2
340, 181.1
340, 181.2
340, 181.1
340, 181.2
341, 181.2
341, 181.1
341, 181.2
341, 181.2
341, 181.1
341, 181.1
341, 181.1
341, 181.1
341, 181.2
341, 181.2
341, 181.1
341, 181.2
341, 181.2
341, 181.2
341, 181.2
341, 181.1
341, 181.1
341, 181.2
341, 181.2
341, 181.2
341, 181.2
341, 181.1
341, 181.1
341, 181.1
342, 181.2
342, 181.2
342, 181.2
342, 181.2
342, 181.1
342, 181.2
342, 181.2
342, 181.1
342, 181.2
342, 181.1
342, 181.2
342, 181.1
342, 181.2
342, 181.2
342, 181.2
342, 181.2
342, 181.2
342, 181.2
342, 181.2
343, 181.2
343, 181.2
343, 181.2
343, 181.2
343, 181.2
343, 181.2
343, 181.2
343, 181.2
343, 181.2
343, 181.2
343, 181.2
344, 181.2
344, 181.2
344, 181.2
344, 181.2
344, 181.2
345, 181.2
345, 181.2
345, 181.2
345, 181.2
345, 181.2
346, 181.2
346, 181.2
347, 181.2
348, 181.2
349, 181.1
351, 181.2
353, 181.2
353, 130.9
354, 130.9
352, 70.7
350, 70.7
350, 70.7
350, 70.8
350, 70.8
351, 70.8
352, 70.8
354, 70.8
355, 70.8
357, 70.8
360, 70.8
358, 30.6
357, 30.7
357, 30.7
357, 30.7
357, 30.7
358, 30.6
359, 30.6
360, 30.7
362, 30.6
365, 30.6
365, 30.6
329, 131.5
330, 131.5
331, 131.6
331, 131.7
331, 131.7
332, 131.8
332, 131.8
332, 131.9
332, 131.9
333, 131.9
333, 132.0
333, 132.0
333, 132.0
333, 132.0
333, 132.0
333, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.2
334, 132.2
334, 132.2
334, 132.2
334, 132.2
334, 132.2
334, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.3
335, 132.3
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.3
335, 132.4
335, 132.4
335, 132.3
335, 132.4
335, 132.3
335, 132.4
335, 132.4
335, 132.4
335, 132.3
335, 132.4
335, 132.4
335, 132.4
335, 132.4
335, 132.4
335, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.4
336, 132.5
336, 132.5
336, 132.5
336, 132.5
336, 132.5
336, 132.5
336, 132.5
336, 132.5
336, 132.5
336, 132.5
336, 132.5
336, 132.5
336, 132.5
336, 132.5
336, 132.5
337, 132.5
337, 132.5
337, 132.5
337, 132.5
337, 132.5
337, 132.5
337, 132.4
337, 132.4
337, 132.4
337, 132.5
337, 132.4
337, 132.4
337, 132.4
337, 132.4
337, 132.4
337, 132.4
337, 132.4
337, 132.4
337, 132.4
337, 132.4
338, 132.4
338, 132.4
338, 132.4
338, 132.4
338, 132.4
338, 132.4
338, 132.4
338, 132.4
338, 132.4
338, 132.4
338, 132.4
338, 132.4
338, 132.4
338, 132.5
338, 132.5
338, 132.5
338, 132.5
338, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
340, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
341, 132.5
342, 132.5
342, 132.5
342, 132.5
342, 132.5
342, 132.5
342, 132.5
342, 132.5
342, 132.5
342, 132.5
342, 132.5
342, 132.5
342, 132.4
342, 132.5
343, 132.4
343, 132.4
343, 132.5
343, 132.4
343, 132.4
343, 132.4
343, 132.5
343, 132.5
344, 132.5
344, 132.5
344, 132.5
344, 132.5
344, 132.5
345, 132.5
345, 132.5
345, 132.5
345, 132.5
346, 132.4
346, 132.4
346, 132.4
346, 132.4
347, 132.5
347, 132.4
348, 132.4
348, 132.4
348, 132.4
349, 132.5
349, 132.4
350, 132.4
350, 132.4
351, 132.4
351, 132.4
352, 132.4
352, 132.4
353, 132.4
354, 132.4
354, 132.4
352, 102.3
351, 102.3
351, 102.3
351, 102.3
352, 102.2
352, 102.2
353, 102.2
353, 102.2
354, 102.2
354, 102.2
354, 72.1
331, 210.7
333, 200.7
333, 200.8
334, 203.9
335, 203.9
335, 203.9
335, 204.0
336, 204.0
336, 204.0
336, 204.1
336, 204.1
336, 204.1
336, 204.1
336, 204.1
336, 204.2
336, 204.2
337, 204.2
337, 204.2
337, 204.2
337, 204.2
337, 204.2
337, 204.2
337, 204.2
337, 204.2
337, 204.2
337, 204.2
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.2
337, 204.3
337, 204.3
337, 204.2
337, 204.3
337, 204.3
337, 204.2
337, 204.3
337, 204.3
337, 204.2
337, 204.2
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.3
337, 204.2
337, 204.2
337, 204.2
337, 204.2
338, 204.2
337, 204.2
338, 204.2
338, 204.3
338, 204.3
338, 204.3
338, 204.3
338, 204.2
338, 204.2
338, 204.3
338, 204.3
338, 204.2
338, 204.3
338, 204.3
338, 204.2
338, 204.2
338, 204.2
338, 204.2
338, 204.2
339, 204.3
339, 204.2
339, 204.2
339, 204.2
339, 204.2
339, 204.2
339, 204.2
339, 204.2
339, 204.3
339, 204.3
339, 204.3
339, 204.2
339, 204.3
339, 204.2
339, 204.3
339, 204.3
339, 204.3
339, 204.3
339, 204.3
339, 204.3
339, 204.3
339, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 204.3
340, 194.2
339, 187.0
339, 186.0
339, 182.0
339, 185.0
339, 185.0
340, 188.1
340, 189.1
340, 189.1
340, 189.1
340, 189.1
340, 189.1
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.2
340, 189.3
340, 189.2
340, 189.3
340, 189.3
340, 189.3
340, 189.3
340, 189.3
340, 189.3
340, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.3
341, 189.2
341, 189.3
341, 189.2
341, 189.3
341, 189.3
341, 189.2
341, 189.3
341, 189.2
341, 189.3
341, 189.3
341, 189.3
341, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
342, 189.3
343, 189.3
343, 189.3
343, 189.3
343, 189.3
343, 189.3
343, 189.3
343, 189.3
343, 189.3
343, 189.3
343, 189.3
343, 189.3
343, 189.3
344, 189.3
344, 189.3
344, 189.3
344, 189.3
344, 189.3
344, 189.3
345, 189.3
345, 189.3
344, 189.3
342, 101.9
342, 101.9
342, 101.9
341, 101.9
342, 101.9
342, 101.9
342, 101.9
342, 101.9
342, 101.9
343, 101.9
343, 101.9
343, 101.9
343, 101.9
344, 110.1
346, 134.9
349, 160.0
354, 187.9
355, 131.9
352, 71.7
353, 71.7
355, 71.7
358, 71.7
360, 51.6
359, 31.5
359, 31.6
361, 31.6
363, 31.6
366, 31.5
369, 31.6
373, 31.5
376, 2.0
367, 102.6
369, 108.6
369, 114.6
370, 120.6
371, 124.6
372, 130.7
372, 130.7
372, 131.7
373, 131.7
373, 131.7
373, 131.7
373, 131.7
374, 131.7
374, 131.7
374, 131.7
374, 131.8
375, 131.8
375, 131.8
375, 131.8
375, 131.8
376, 131.8
376, 131.8
376, 131.8
376, 131.8
377, 131.8
377, 131.8
377, 131.8
377, 131.8
378, 131.8
378, 131.8
378, 131.8
378, 131.8
379, 131.8
379, 131.8
379, 131.8
380, 131.8
380, 131.8
380, 131.9
380, 131.9
381, 131.9
381, 131.9
381, 131.9
382, 131.9
382, 131.9
382, 131.9
382, 131.9
383, 131.9
383, 131.9
383, 131.9
384, 131.9
384, 131.9
384, 131.9
385, 131.9
385, 131.9
385, 131.9
386, 131.9
386, 131.9
386, 131.9
387, 131.9
387, 131.9
387, 131.9
388, 131.9
388, 131.9
388, 131.9
389, 131.9
389, 131.9
390, 131.9
390, 131.9
390, 131.9
391, 131.9
391, 131.9
391, 131.9
392, 131.9
392, 131.9
393, 131.9
393, 131.9
326, 130.3
327, 130.3
328, 130.4
329, 130.4
329, 130.5
329, 130.5
330, 130.5
330, 130.5
330, 130.6
331, 130.6
331, 130.6
331, 130.6
331, 130.6
331, 130.7
331, 130.7
331, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.8
332, 130.8
333, 130.8
333, 130.8
333, 130.8
333, 130.8
333, 130.8
333, 130.8
333, 130.8
333, 130.8
333, 130.8
333, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
335, 130.9
336, 130.9
335, 130.9
335, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
335, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 131.0
336, 130.9
336, 131.0
336, 130.9
336, 130.9
336, 131.0
336, 130.9
336, 131.0
336, 131.0
336, 131.0
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
337, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
338, 130.9
339, 130.9
338, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
339, 130.9
340, 130.9
339, 130.9
339, 130.9
339, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 131.0
340, 131.0
340, 131.0
340, 130.9
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 130.9
340, 131.0
340, 131.0
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 130.9
340, 131.0
340, 130.9
340, 130.9
340, 130.9
340, 131.0
340, 130.9
340, 130.9
340, 131.0
340, 130.9
340, 130.9
340, 131.0
340, 130.9
340, 131.0
340, 131.0
340, 131.0
340, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
343, 131.0
343, 131.0
343, 131.0
343, 131.0
343, 131.0
343, 131.0
343, 131.0
343, 131.0
343, 131.0
344, 131.0
344, 131.0
344, 131.0
344, 131.0
344, 131.0
344, 131.0
345, 131.0
345, 131.0
345, 131.0
345, 131.0
346, 131.0
346, 131.0
347, 131.0
348, 131.0
349, 130.9
350, 131.0
351, 131.0
354, 131.0
354, 100.9
353, 70.8
353, 70.7
354, 70.7
355, 70.7
357, 70.7
359, 70.7
359, 50.6
360, 50.5
358, 30.5
357, 30.5
357, 30.5
357, 30.5
358, 30.5
359, 30.5
360, 30.5
361, 30.5
363, 30.5
365, 30.5
367, 30.5
370, 30.4
374, 30.4
376, 0.0
331, 194.2
334, 200.5
335, 200.5
335, 200.6
336, 203.6
336, 203.6
336, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
337, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
338, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
341, 203.9
341, 203.9
340, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.0
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
341, 191.1
342, 191.1
342, 191.1
342, 191.1
342, 191.1
342, 191.1
342, 191.1
